resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(49507200, 'list', 'r2', 0.0).
resourceLevel(49507200, 'list', 'r3', 0.0).
resourceLevel(49507200, 'list', 'r4', 0.0).
resourceLevel(49507200, 'list', 'r5', 0.0).
resourceLevel(49507200, 'list', 'r06-pc1', 0.0).
resourceLevel(49507200, 'list', 'r07-pc2', 0.0).
resourceLevel(49507200, 'list', 'r08-pc2', 0.0).
resourceLevel(49507200, 'list', 'r09-pc2', 0.0).
resourceLevel(49507200, 'list', 'r10-pc2', 0.0).
resourceLevel(49507200, 'list', 'r11-pc2', 0.0).
resourceLevel(49507200, 'list', 'r12-pc2', 0.0).
resourceLevel(49507200, 'internets', 'r1', 0.0).
resourceLevel(49507200, 'internets', 'r2', 0.0).
resourceLevel(49507200, 'internets', 'r3', 0.0).
resourceLevel(49507200, 'internets', 'r4', 0.0).
resourceLevel(49507200, 'internets', 'r5', 0.0).
resourceLevel(49507200, 'internets', 'r06-pc1', 0.0).
resourceLevel(49507200, 'internets', 'r07-pc2', 0.0).
resourceLevel(49507200, 'internets', 'r08-pc2', 0.0).
resourceLevel(49507200, 'internets', 'r09-pc2', 0.0).
resourceLevel(49507200, 'internets', 'r10-pc2', 0.0).
resourceLevel(49507200, 'internets', 'r11-pc2', 0.0).
resourceLevel(49507200, 'internets', 'r12-pc2', 0.0).
measurementTime(49593600, '0001-07-28 00:00').
resourceLevel(49593600, 'stacy', 'r1', 0.0).
resourceLevel(49593600, 'stacy', 'r2', 3000.0).
resourceLevel(49593600, 'stacy', 'r3', 0.0).
resourceLevel(49593600, 'stacy', 'r4', 0.0).
resourceLevel(49593600, 'stacy', 'r5', 0.0).
resourceLevel(49593600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49593600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49593600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49593600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49593600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49593600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49593600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49593600, 'list', 'r1', 0.0).
resourceLevel(49593600, 'list', 'r2', 0.0).
resourceLevel(49593600, 'list', 'r3', 0.0).
resourceLevel(49593600, 'list', 'r4', 0.0).
resourceLevel(49593600, 'list', 'r5', 0.0).
resourceLevel(49593600, 'list', 'r06-pc1', 0.0).
resourceLevel(49593600, 'list', 'r07-pc2', 0.0).
resourceLevel(49593600, 'list', 'r08-pc2', 0.0).
resourceLevel(49593600, 'list', 'r09-pc2', 0.0).
resourceLevel(49593600, 'list', 'r10-pc2', 0.0).
resourceLevel(49593600, 'list', 'r11-pc2', 0.0).
resourceLevel(49593600, 'list', 'r12-pc2', 0.0).
resourceLevel(49593600, 'internets', 'r1', 0.0).
resourceLevel(49593600, 'internets', 'r2', 0.0).
resourceLevel(49593600, 'internets', 'r3', 0.0).
resourceLevel(49593600, 'internets', 'r4', 0.0).
resourceLevel(49593600, 'internets', 'r5', 0.0).
resourceLevel(49593600, 'internets', 'r06-pc1', 0.0).
resourceLevel(49593600, 'internets', 'r07-pc2', 0.0).
resourceLevel(49593600, 'internets', 'r08-pc2', 0.0).
resourceLevel(49593600, 'internets', 'r09-pc2', 0.0).
resourceLevel(49593600, 'internets', 'r10-pc2', 0.0).
resourceLevel(49593600, 'internets', 'r11-pc2', 0.0).
resourceLevel(49593600, 'internets', 'r12-pc2', 0.0).
measurementTime(49680000, '0001-07-29 00:00').
resourceLevel(49680000, 'stacy', 'r1', 0.0).
resourceLevel(49680000, 'stacy', 'r2', 3000.0).
resourceLevel(49680000, 'stacy', 'r3', 0.0).
resourceLevel(49680000, 'stacy', 'r4', 0.0).
resourceLevel(49680000, 'stacy', 'r5', 0.0).
resourceLevel(49680000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49680000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49680000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49680000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49680000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49680000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49680000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49680000, 'list', 'r1', 0.0).
resourceLevel(49680000, 'list', 'r2', 0.0).
resourceLevel(49680000, 'list', 'r3', 0.0).
resourceLevel(49680000, 'list', 'r4', 0.0).
resourceLevel(49680000, 'list', 'r5', 0.0).
resourceLevel(49680000, 'list', 'r06-pc1', 0.0).
resourceLevel(49680000, 'list', 'r07-pc2', 0.0).
resourceLevel(49680000, 'list', 'r08-pc2', 0.0).
resourceLevel(49680000, 'list', 'r09-pc2', 0.0).
resourceLevel(49680000, 'list', 'r10-pc2', 0.0).
resourceLevel(49680000, 'list', 'r11-pc2', 0.0).
resourceLevel(49680000, 'list', 'r12-pc2', 0.0).
resourceLevel(49680000, 'internets', 'r1', 0.0).
resourceLevel(49680000, 'internets', 'r2', 0.0).
resourceLevel(49680000, 'internets', 'r3', 0.0).
resourceLevel(49680000, 'internets', 'r4', 0.0).
resourceLevel(49680000, 'internets', 'r5', 0.0).
resourceLevel(49680000, 'internets', 'r06-pc1', 0.0).
resourceLevel(49680000, 'internets', 'r07-pc2', 0.0).
resourceLevel(49680000, 'internets', 'r08-pc2', 0.0).
resourceLevel(49680000, 'internets', 'r09-pc2', 0.0).
resourceLevel(49680000, 'internets', 'r10-pc2', 0.0).
resourceLevel(49680000, 'internets', 'r11-pc2', 0.0).
resourceLevel(49680000, 'internets', 'r12-pc2', 0.0).
measurementTime(49766400, '0001-07-30 00:00').
resourceLevel(49766400, 'stacy', 'r1', 0.0).
resourceLevel(49766400, 'stacy', 'r2', 3000.0).
resourceLevel(49766400, 'stacy', 'r3', 0.0).
resourceLevel(49766400, 'stacy', 'r4', 0.0).
resourceLevel(49766400, 'stacy', 'r5', 0.0).
resourceLevel(49766400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49766400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49766400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49766400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49766400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49766400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49766400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49766400, 'list', 'r1', 0.0).
resourceLevel(49766400, 'list', 'r2', 0.0).
resourceLevel(49766400, 'list', 'r3', 0.0).
resourceLevel(49766400, 'list', 'r4', 0.0).
resourceLevel(49766400, 'list', 'r5', 0.0).
resourceLevel(49766400, 'list', 'r06-pc1', 0.0).
resourceLevel(49766400, 'list', 'r07-pc2', 0.0).
resourceLevel(49766400, 'list', 'r08-pc2', 0.0).
resourceLevel(49766400, 'list', 'r09-pc2', 0.0).
resourceLevel(49766400, 'list', 'r10-pc2', 0.0).
resourceLevel(49766400, 'list', 'r11-pc2', 0.0).
resourceLevel(49766400, 'list', 'r12-pc2', 0.0).
resourceLevel(49766400, 'internets', 'r1', 0.0).
resourceLevel(49766400, 'internets', 'r2', 0.0).
resourceLevel(49766400, 'internets', 'r3', 0.0).
resourceLevel(49766400, 'internets', 'r4', 0.0).
resourceLevel(49766400, 'internets', 'r5', 0.0).
resourceLevel(49766400, 'internets', 'r06-pc1', 0.0).
resourceLevel(49766400, 'internets', 'r07-pc2', 0.0).
resourceLevel(49766400, 'internets', 'r08-pc2', 0.0).
resourceLevel(49766400, 'internets', 'r09-pc2', 0.0).
resourceLevel(49766400, 'internets', 'r10-pc2', 0.0).
resourceLevel(49766400, 'internets', 'r11-pc2', 0.0).
resourceLevel(49766400, 'internets', 'r12-pc2', 0.0).
measurementTime(49852800, '0001-07-31 00:00').
resourceLevel(49852800, 'stacy', 'r1', 0.0).
resourceLevel(49852800, 'stacy', 'r2', 3000.0).
resourceLevel(49852800, 'stacy', 'r3', 0.0).
resourceLevel(49852800, 'stacy', 'r4', 0.0).
resourceLevel(49852800, 'stacy', 'r5', 0.0).
resourceLevel(49852800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49852800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49852800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49852800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49852800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49852800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49852800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49852800, 'list', 'r1', 0.0).
resourceLevel(49852800, 'list', 'r2', 0.0).
resourceLevel(49852800, 'list', 'r3', 0.0).
resourceLevel(49852800, 'list', 'r4', 0.0).
resourceLevel(49852800, 'list', 'r5', 0.0).
resourceLevel(49852800, 'list', 'r06-pc1', 0.0).
resourceLevel(49852800, 'list', 'r07-pc2', 0.0).
resourceLevel(49852800, 'list', 'r08-pc2', 0.0).
resourceLevel(49852800, 'list', 'r09-pc2', 0.0).
resourceLevel(49852800, 'list', 'r10-pc2', 0.0).
resourceLevel(49852800, 'list', 'r11-pc2', 0.0).
resourceLevel(49852800, 'list', 'r12-pc2', 0.0).
resourceLevel(49852800, 'internets', 'r1', 0.0).
resourceLevel(49852800, 'internets', 'r2', 0.0).
resourceLevel(49852800, 'internets', 'r3', 0.0).
resourceLevel(49852800, 'internets', 'r4', 0.0).
resourceLevel(49852800, 'internets', 'r5', 0.0).
resourceLevel(49852800, 'internets', 'r06-pc1', 0.0).
resourceLevel(49852800, 'internets', 'r07-pc2', 0.0).
resourceLevel(49852800, 'internets', 'r08-pc2', 0.0).
resourceLevel(49852800, 'internets', 'r09-pc2', 0.0).
resourceLevel(49852800, 'internets', 'r10-pc2', 0.0).
resourceLevel(49852800, 'internets', 'r11-pc2', 0.0).
resourceLevel(49852800, 'internets', 'r12-pc2', 0.0).
measurementTime(49939200, '0001-08-01 00:00').
resourceLevel(49939200, 'stacy', 'r1', 0.0).
resourceLevel(49939200, 'stacy', 'r2', 3000.0).
resourceLevel(49939200, 'stacy', 'r3', 0.0).
resourceLevel(49939200, 'stacy', 'r4', 0.0).
resourceLevel(49939200, 'stacy', 'r5', 0.0).
resourceLevel(49939200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49939200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49939200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49939200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49939200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49939200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49939200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49939200, 'list', 'r1', 0.0).
resourceLevel(49939200, 'list', 'r2', 0.0).
resourceLevel(49939200, 'list', 'r3', 0.0).
resourceLevel(49939200, 'list', 'r4', 0.0).
resourceLevel(49939200, 'list', 'r5', 0.0).
resourceLevel(49939200, 'list', 'r06-pc1', 0.0).
resourceLevel(49939200, 'list', 'r07-pc2', 0.0).
resourceLevel(49939200, 'list', 'r08-pc2', 0.0).
resourceLevel(49939200, 'list', 'r09-pc2', 0.0).
resourceLevel(49939200, 'list', 'r10-pc2', 0.0).
resourceLevel(49939200, 'list', 'r11-pc2', 0.0).
resourceLevel(49939200, 'list', 'r12-pc2', 0.0).
resourceLevel(49939200, 'internets', 'r1', 0.0).
resourceLevel(49939200, 'internets', 'r2', 0.0).
resourceLevel(49939200, 'internets', 'r3', 0.0).
resourceLevel(49939200, 'internets', 'r4', 0.0).
resourceLevel(49939200, 'internets', 'r5', 0.0).
resourceLevel(49939200, 'internets', 'r06-pc1', 0.0).
resourceLevel(49939200, 'internets', 'r07-pc2', 0.0).
resourceLevel(49939200, 'internets', 'r08-pc2', 0.0).
resourceLevel(49939200, 'internets', 'r09-pc2', 0.0).
resourceLevel(49939200, 'internets', 'r10-pc2', 0.0).
resourceLevel(49939200, 'internets', 'r11-pc2', 0.0).
resourceLevel(49939200, 'internets', 'r12-pc2', 0.0).
measurementTime(50025600, '0001-08-02 00:00').
resourceLevel(50025600, 'stacy', 'r1', 0.0).
resourceLevel(50025600, 'stacy', 'r2', 3000.0).
resourceLevel(50025600, 'stacy', 'r3', 0.0).
resourceLevel(50025600, 'stacy', 'r4', 0.0).
resourceLevel(50025600, 'stacy', 'r5', 0.0).
resourceLevel(50025600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(50025600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(50025600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(50025600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(50025600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(50025600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(50025600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(50025600, 'list', 'r1', 0.0).
resourceLevel(50025600, 'list', 'r2', 0.0).
resourceLevel(50025600, 'list', 'r3', 0.0).
resourceLevel(50025600, 'list', 'r4', 0.0).
resourceLevel(50025600, 'list', 'r5', 0.0).
resourceLevel(50025600, 'list', 'r06-pc1', 0.0).
resourceLevel(50025600, 'list', 'r07-pc2', 0.0).
resourceLevel(50025600, 'list', 'r08-pc2', 0.0).
resourceLevel(50025600, 'list', 'r09-pc2', 0.0).
resourceLevel(50025600, 'list', 'r10-pc2', 0.0).
resourceLevel(50025600, 'list', 'r11-pc2', 0.0).
resourceLevel(50025600, 'list', 'r12-pc2', 0.0).
resourceLevel(50025600, 'internets', 'r1', 0.0).
resourceLevel(50025600, 'internets', 'r2', 0.0).
resourceLevel(50025600, 'internets', 'r3', 0.0).
resourceLevel(50025600, 'internets', 'r4', 0.0).
resourceLevel(50025600, 'internets', 'r5', 0.0).
resourceLevel(50025600, 'internets', 'r06-pc1', 0.0).
resourceLevel(50025600, 'internets', 'r07-pc2', 0.0).
resourceLevel(50025600, 'internets', 'r08-pc2', 0.0).
resourceLevel(50025600, 'internets', 'r09-pc2', 0.0).
resourceLevel(50025600, 'internets', 'r10-pc2', 0.0).
resourceLevel(50025600, 'internets', 'r11-pc2', 0.0).
resourceLevel(50025600, 'internets', 'r12-pc2', 0.0).
measurementTime(50112000, '0001-08-03 00:00').
resourceLevel(50112000, 'stacy', 'r1', 0.0).
resourceLevel(50112000, 'stacy', 'r2', 3000.0).
resourceLevel(50112000, 'stacy', 'r3', 0.0).
resourceLevel(50112000, 'stacy', 'r4', 0.0).
resourceLevel(50112000, 'stacy', 'r5', 0.0).
resourceLevel(50112000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(50112000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(50112000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(50112000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(50112000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(50112000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(50112000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(50112000, 'list', 'r1', 0.0).
resourceLevel(50112000, 'list', 'r2', 0.0).
resourceLevel(50112000, 'list', 'r3', 0.0).
resourceLevel(50112000, 'list', 'r4', 0.0).
resourceLevel(50112000, 'list', 'r5', 0.0).
resourceLevel(50112000, 'list', 'r06-pc1', 0.0).
resourceLevel(50112000, 'list', 'r07-pc2', 0.0).
resourceLevel(50112000, 'list', 'r08-pc2', 0.0).
resourceLevel(50112000, 'list', 'r09-pc2', 0.0).
resourceLevel(50112000, 'list', 'r10-pc2', 0.0).
resourceLevel(50112000, 'list', 'r11-pc2', 0.0).
resourceLevel(50112000, 'list', 'r12-pc2', 0.0).
resourceLevel(50112000, 'internets', 'r1', 0.0).
resourceLevel(50112000, 'internets', 'r2', 0.0).
resourceLevel(50112000, 'internets', 'r3', 0.0).
resourceLevel(50112000, 'internets', 'r4', 0.0).
resourceLevel(50112000, 'internets', 'r5', 0.0).
resourceLevel(50112000, 'internets', 'r06-pc1', 0.0).
resourceLevel(50112000, 'internets', 'r07-pc2', 0.0).
resourceLevel(50112000, 'internets', 'r08-pc2', 0.0).
resourceLevel(50112000, 'internets', 'r09-pc2', 0.0).
resourceLevel(50112000, 'internets', 'r10-pc2', 0.0).
resourceLevel(50112000, 'internets', 'r11-pc2', 0.0).
resourceLevel(50112000, 'internets', 'r12-pc2', 0.0).
measurementTime(50198400, '0001-08-04 00:00').
resourceLevel(50198400, 'stacy', 'r1', 0.0).
resourceLevel(50198400, 'stacy', 'r2', 3000.0).
resourceLevel(50198400, 'stacy', 'r3', 0.0).
resourceLevel(50198400, 'stacy', 'r4', 0.0).
resourceLevel(50198400, 'stacy', 'r5', 0.0).
resourceLevel(50198400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(50198400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(50198400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(50198400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(50198400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(50198400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(50198400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(50198400, 'list', 'r1', 0.0).
resourceLevel(50198400, 'list', 'r2', 0.0).
resourceLevel(50198400, 'list', 'r3', 0.0).
resourceLevel(50198400, 'list', 'r4', 0.0).
resourceLevel(50198400, 'list', 'r5', 0.0).
resourceLevel(50198400, 'list', 'r06-pc1', 0.0).
resourceLevel(50198400, 'list', 'r07-pc2', 0.0).
resourceLevel(50198400, 'list', 'r08-pc2', 0.0).
resourceLevel(50198400, 'list', 'r09-pc2', 0.0).
resourceLevel(50198400, 'list', 'r10-pc2', 0.0).
resourceLevel(50198400, 'list', 'r11-pc2', 0.0).
resourceLevel(50198400, 'list', 'r12-pc2', 0.0).
resourceLevel(50198400, 'internets', 'r1', 0.0).
resourceLevel(50198400, 'internets', 'r2', 0.0).
resourceLevel(50198400, 'internets', 'r3', 0.0).
resourceLevel(50198400, 'internets', 'r4', 0.0).
resourceLevel(50198400, 'internets', 'r5', 0.0).
resourceLevel(50198400, 'internets', 'r06-pc1', 0.0).
resourceLevel(50198400, 'internets', 'r07-pc2', 0.0).
resourceLevel(50198400, 'internets', 'r08-pc2', 0.0).
resourceLevel(50198400, 'internets', 'r09-pc2', 0.0).
resourceLevel(50198400, 'internets', 'r10-pc2', 0.0).
resourceLevel(50198400, 'internets', 'r11-pc2', 0.0).
resourceLevel(50198400, 'internets', 'r12-pc2', 0.0).
measurementTime(50284800, '0001-08-05 00:00').
resourceLevel(50284800, 'stacy', 'r1', 0.0).
resourceLevel(50284800, 'stacy', 'r2', 3000.0).
resourceLevel(50284800, 'stacy', 'r3', 0.0).
resourceLevel(50284800, 'stacy', 'r4', 0.0).
resourceLevel(50284800, 'stacy', 'r5', 0.0).
resourceLevel(50284800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(50284800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(50284800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(50284800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(50284800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(50284800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(50284800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(50284800, 'list', 'r1', 0.0).
resourceLevel(50284800, 'list', 'r2', 0.0).
resourceLevel(50284800, 'list', 'r3', 0.0).
resourceLevel(50284800, 'list', 'r4', 0.0).
resourceLevel(50284800, 'list', 'r5', 0.0).
resourceLevel(50284800, 'list', 'r06-pc1', 0.0).
resourceLevel(50284800, 'list', 'r07-pc2', 0.0).
resourceLevel(50284800, 'list', 'r08-pc2', 0.0).
resourceLevel(50284800, 'list', 'r09-pc2', 0.0).
resourceLevel(50284800, 'list', 'r10-pc2', 0.0).
resourceLevel(50284800, 'list', 'r11-pc2', 0.0).
resourceLevel(50284800, 'list', 'r12-pc2', 0.0).
resourceLevel(50284800, 'internets', 'r1', 0.0).
resourceLevel(50284800, 'internets', 'r2', 0.0).
resourceLevel(50284800, 'internets', 'r3', 0.0).
resourceLevel(50284800, 'internets', 'r4', 0.0).
resourceLevel(50284800, 'internets', 'r5', 0.0).
resourceLevel(50284800, 'internets', 'r06-pc1', 0.0).
resourceLevel(50284800, 'internets', 'r07-pc2', 0.0).
resourceLevel(50284800, 'internets', 'r08-pc2', 0.0).
resourceLevel(50284800, 'internets', 'r09-pc2', 0.0).
resourceLevel(50284800, 'internets', 'r10-pc2', 0.0).
resourceLevel(50284800, 'internets', 'r11-pc2', 0.0).
resourceLevel(50284800, 'internets', 'r12-pc2', 0.0).
measurementTime(50371200, '0001-08-06 00:00').
resourceLevel(50371200, 'stacy', 'r1', 0.0).
resourceLevel(50371200, 'stacy', 'r2', 3000.0).
resourceLevel(50371200, 'stacy', 'r3', 0.0).
resourceLevel(50371200, 'stacy', 'r4', 0.0).
resourceLevel(50371200, 'stacy', 'r5', 0.0).
resourceLevel(50371200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(50371200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(50371200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(50371200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(50371200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(50371200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(50371200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(50371200, 'list', 'r1', 0.0).
resourceLevel(50371200, 'list', 'r2', 0.0).
resourceLevel(50371200, 'list', 'r3', 0.0).
resourceLevel(50371200, 'list', 'r4', 0.0).
resourceLevel(50371200, 'list', 'r5', 0.0).
resourceLevel(50371200, 'list', 'r06-pc1', 0.0).
resourceLevel(50371200, 'list', 'r07-pc2', 0.0).
resourceLevel(50371200, 'list', 'r08-pc2', 0.0).
resourceLevel(50371200, 'list', 'r09-pc2', 0.0).
resourceLevel(50371200, 'list', 'r10-pc2', 0.0).
resourceLevel(50371200, 'list', 'r11-pc2', 0.0).
resourceLevel(50371200, 'list', 'r12-pc2', 0.0).
resourceLevel(50371200, 'internets', 'r1', 0.0).
resourceLevel(50371200, 'internets', 'r2', 0.0).
resourceLevel(50371200, 'internets', 'r3', 0.0).
resourceLevel(50371200, 'internets', 'r4', 0.0).
resourceLevel(50371200, 'internets', 'r5', 0.0).
resourceLevel(50371200, 'internets', 'r06-pc1', 0.0).
resourceLevel(50371200, 'internets', 'r07-pc2', 0.0).
resourceLevel(50371200, 'internets', 'r08-pc2', 0.0).
resourceLevel(50371200, 'internets', 'r09-pc2', 0.0).
resourceLevel(50371200, 'internets', 'r10-pc2', 0.0).
resourceLevel(50371200, 'internets', 'r11-pc2', 0.0).
resourceLevel(50371200, 'internets', 'r12-pc2', 0.0).
measurementTime(50457600, '0001-08-07 00:00').
resourceLevel(50457600, 'stacy', 'r1', 0.0).
resourceLevel(50457600, 'stacy', 'r2', 3000.0).
resourceLevel(50457600, 'stacy', 'r3', 0.0).
resourceLevel(50457600, 'stacy', 'r4', 0.0).
resourceLevel(50457600, 'stacy', 'r5', 0.0).
resourceLevel(50457600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(50457600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(50457600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(50457600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(50457600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(50457600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(50457600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(50457600, 'list', 'r1', 0.0).
resourceLevel(50457600, 'list', 'r2', 0.0).
resourceLevel(50457600, 'list', 'r3', 0.0).
resourceLevel(50457600, 'list', 'r4', 0.0).
resourceLevel(50457600, 'list', 'r5', 0.0).
resourceLevel(50457600, 'list', 'r06-pc1', 0.0).
resourceLevel(50457600, 'list', 'r07-pc2', 0.0).
resourceLevel(50457600, 'list', 'r08-pc2', 0.0).
resourceLevel(50457600, 'list', 'r09-pc2', 0.0).
resourceLevel(50457600, 'list', 'r10-pc2', 0.0).
resourceLevel(50457600, 'list', 'r11-pc2', 0.0).
resourceLevel(50457600, 'list', 'r12-pc2', 0.0).
resourceLevel(50457600, 'internets', 'r1', 0.0).
resourceLevel(50457600, 'internets', 'r2', 0.0).
resourceLevel(50457600, 'internets', 'r3', 0.0).
resourceLevel(50457600, 'internets', 'r4', 0.0).
resourceLevel(50457600, 'internets', 'r5', 0.0).
resourceLevel(50457600, 'internets', 'r06-pc1', 0.0).
resourceLevel(50457600, 'internets', 'r07-pc2', 0.0).
resourceLevel(50457600, 'internets', 'r08-pc2', 0.0).
