resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(25056000, 'list', 'r2', 0.0).
resourceLevel(25056000, 'list', 'r3', 0.0).
resourceLevel(25056000, 'list', 'r4', 0.0).
resourceLevel(25056000, 'list', 'r5', 0.0).
resourceLevel(25056000, 'internets', 'r1', 0.0).
resourceLevel(25056000, 'internets', 'r2', 0.0).
resourceLevel(25056000, 'internets', 'r3', 0.0).
resourceLevel(25056000, 'internets', 'r4', 0.0).
resourceLevel(25056000, 'internets', 'r5', 0.0).
resourceLevel(25056000, 'list', 'r06-pc1', 0).
resourceLevel(25056000, 'list', 'r07-pc2', 0).
resourceLevel(25056000, 'list', 'r08-pc3', 0).
resourceLevel(25056000, 'list', 'r09-pc4', 0).
resourceLevel(25056000, 'list', 'r10-pc5', 0).
resourceLevel(25056000, 'list', 'r11-pc6', 0).
resourceLevel(25056000, 'list', 'r12-pc7', 1000).
measurementTime(25142400, '0000-10-18 00:00').
resourceLevel(25142400, 'stacy', 'r1', 0.0).
resourceLevel(25142400, 'stacy', 'r2', 3000.0).
resourceLevel(25142400, 'stacy', 'r3', 0.0).
resourceLevel(25142400, 'stacy', 'r4', 0.0).
resourceLevel(25142400, 'stacy', 'r5', 0.0).
resourceLevel(25142400, 'list', 'r1', 0.0).
resourceLevel(25142400, 'list', 'r2', 0.0).
resourceLevel(25142400, 'list', 'r3', 0.0).
resourceLevel(25142400, 'list', 'r4', 0.0).
resourceLevel(25142400, 'list', 'r5', 0.0).
resourceLevel(25142400, 'internets', 'r1', 0.0).
resourceLevel(25142400, 'internets', 'r2', 0.0).
resourceLevel(25142400, 'internets', 'r3', 0.0).
resourceLevel(25142400, 'internets', 'r4', 0.0).
resourceLevel(25142400, 'internets', 'r5', 0.0).
resourceLevel(25142400, 'list', 'r06-pc1', 0).
resourceLevel(25142400, 'list', 'r07-pc2', 0).
resourceLevel(25142400, 'list', 'r08-pc3', 0).
resourceLevel(25142400, 'list', 'r09-pc4', 0).
resourceLevel(25142400, 'list', 'r10-pc5', 0).
resourceLevel(25142400, 'list', 'r11-pc6', 0).
resourceLevel(25142400, 'list', 'r12-pc7', 1000).
measurementTime(25228800, '0000-10-19 00:00').
resourceLevel(25228800, 'stacy', 'r1', 0.0).
resourceLevel(25228800, 'stacy', 'r2', 3000.0).
resourceLevel(25228800, 'stacy', 'r3', 0.0).
resourceLevel(25228800, 'stacy', 'r4', 0.0).
resourceLevel(25228800, 'stacy', 'r5', 0.0).
resourceLevel(25228800, 'list', 'r1', 0.0).
resourceLevel(25228800, 'list', 'r2', 0.0).
resourceLevel(25228800, 'list', 'r3', 0.0).
resourceLevel(25228800, 'list', 'r4', 0.0).
resourceLevel(25228800, 'list', 'r5', 0.0).
resourceLevel(25228800, 'internets', 'r1', 0.0).
resourceLevel(25228800, 'internets', 'r2', 0.0).
resourceLevel(25228800, 'internets', 'r3', 0.0).
resourceLevel(25228800, 'internets', 'r4', 0.0).
resourceLevel(25228800, 'internets', 'r5', 0.0).
resourceLevel(25228800, 'list', 'r06-pc1', 0).
resourceLevel(25228800, 'list', 'r07-pc2', 0).
resourceLevel(25228800, 'list', 'r08-pc3', 0).
resourceLevel(25228800, 'list', 'r09-pc4', 0).
resourceLevel(25228800, 'list', 'r10-pc5', 0).
resourceLevel(25228800, 'list', 'r11-pc6', 0).
resourceLevel(25228800, 'list', 'r12-pc7', 1000).
measurementTime(25315200, '0000-10-20 00:00').
resourceLevel(25315200, 'stacy', 'r1', 0.0).
resourceLevel(25315200, 'stacy', 'r2', 3000.0).
resourceLevel(25315200, 'stacy', 'r3', 0.0).
resourceLevel(25315200, 'stacy', 'r4', 0.0).
resourceLevel(25315200, 'stacy', 'r5', 0.0).
resourceLevel(25315200, 'list', 'r1', 0.0).
resourceLevel(25315200, 'list', 'r2', 0.0).
resourceLevel(25315200, 'list', 'r3', 0.0).
resourceLevel(25315200, 'list', 'r4', 0.0).
resourceLevel(25315200, 'list', 'r5', 0.0).
resourceLevel(25315200, 'internets', 'r1', 0.0).
resourceLevel(25315200, 'internets', 'r2', 0.0).
resourceLevel(25315200, 'internets', 'r3', 0.0).
resourceLevel(25315200, 'internets', 'r4', 0.0).
resourceLevel(25315200, 'internets', 'r5', 0.0).
resourceLevel(25315200, 'list', 'r06-pc1', 0).
resourceLevel(25315200, 'list', 'r07-pc2', 0).
resourceLevel(25315200, 'list', 'r08-pc3', 0).
resourceLevel(25315200, 'list', 'r09-pc4', 0).
resourceLevel(25315200, 'list', 'r10-pc5', 0).
resourceLevel(25315200, 'list', 'r11-pc6', 0).
resourceLevel(25315200, 'list', 'r12-pc7', 1000).
measurementTime(25401600, '0000-10-21 00:00').
resourceLevel(25401600, 'stacy', 'r1', 0.0).
resourceLevel(25401600, 'stacy', 'r2', 3000.0).
resourceLevel(25401600, 'stacy', 'r3', 0.0).
resourceLevel(25401600, 'stacy', 'r4', 0.0).
resourceLevel(25401600, 'stacy', 'r5', 0.0).
resourceLevel(25401600, 'list', 'r1', 0.0).
resourceLevel(25401600, 'list', 'r2', 0.0).
resourceLevel(25401600, 'list', 'r3', 0.0).
resourceLevel(25401600, 'list', 'r4', 0.0).
resourceLevel(25401600, 'list', 'r5', 0.0).
resourceLevel(25401600, 'internets', 'r1', 0.0).
resourceLevel(25401600, 'internets', 'r2', 0.0).
resourceLevel(25401600, 'internets', 'r3', 0.0).
resourceLevel(25401600, 'internets', 'r4', 0.0).
resourceLevel(25401600, 'internets', 'r5', 0.0).
resourceLevel(25401600, 'list', 'r06-pc1', 0).
resourceLevel(25401600, 'list', 'r07-pc2', 0).
resourceLevel(25401600, 'list', 'r08-pc3', 0).
resourceLevel(25401600, 'list', 'r09-pc4', 0).
resourceLevel(25401600, 'list', 'r10-pc5', 0).
resourceLevel(25401600, 'list', 'r11-pc6', 0).
resourceLevel(25401600, 'list', 'r12-pc7', 1000).
measurementTime(25488000, '0000-10-22 00:00').
resourceLevel(25488000, 'stacy', 'r1', 0.0).
resourceLevel(25488000, 'stacy', 'r2', 3000.0).
resourceLevel(25488000, 'stacy', 'r3', 0.0).
resourceLevel(25488000, 'stacy', 'r4', 0.0).
resourceLevel(25488000, 'stacy', 'r5', 0.0).
resourceLevel(25488000, 'list', 'r1', 0.0).
resourceLevel(25488000, 'list', 'r2', 0.0).
resourceLevel(25488000, 'list', 'r3', 0.0).
resourceLevel(25488000, 'list', 'r4', 0.0).
resourceLevel(25488000, 'list', 'r5', 0.0).
resourceLevel(25488000, 'internets', 'r1', 0.0).
resourceLevel(25488000, 'internets', 'r2', 0.0).
resourceLevel(25488000, 'internets', 'r3', 0.0).
resourceLevel(25488000, 'internets', 'r4', 0.0).
resourceLevel(25488000, 'internets', 'r5', 0.0).
resourceLevel(25488000, 'list', 'r06-pc1', 0).
resourceLevel(25488000, 'list', 'r07-pc2', 0).
resourceLevel(25488000, 'list', 'r08-pc3', 0).
resourceLevel(25488000, 'list', 'r09-pc4', 0).
resourceLevel(25488000, 'list', 'r10-pc5', 0).
resourceLevel(25488000, 'list', 'r11-pc6', 0).
resourceLevel(25488000, 'list', 'r12-pc7', 1000).
measurementTime(25574400, '0000-10-23 00:00').
resourceLevel(25574400, 'stacy', 'r1', 0.0).
resourceLevel(25574400, 'stacy', 'r2', 3000.0).
resourceLevel(25574400, 'stacy', 'r3', 0.0).
resourceLevel(25574400, 'stacy', 'r4', 0.0).
resourceLevel(25574400, 'stacy', 'r5', 0.0).
resourceLevel(25574400, 'list', 'r1', 0.0).
resourceLevel(25574400, 'list', 'r2', 0.0).
resourceLevel(25574400, 'list', 'r3', 0.0).
resourceLevel(25574400, 'list', 'r4', 0.0).
resourceLevel(25574400, 'list', 'r5', 0.0).
resourceLevel(25574400, 'internets', 'r1', 0.0).
resourceLevel(25574400, 'internets', 'r2', 0.0).
resourceLevel(25574400, 'internets', 'r3', 0.0).
resourceLevel(25574400, 'internets', 'r4', 0.0).
resourceLevel(25574400, 'internets', 'r5', 0.0).
resourceLevel(25574400, 'list', 'r06-pc1', 0).
resourceLevel(25574400, 'list', 'r07-pc2', 0).
resourceLevel(25574400, 'list', 'r08-pc3', 0).
resourceLevel(25574400, 'list', 'r09-pc4', 0).
resourceLevel(25574400, 'list', 'r10-pc5', 0).
resourceLevel(25574400, 'list', 'r11-pc6', 0).
resourceLevel(25574400, 'list', 'r12-pc7', 1000).
measurementTime(25660800, '0000-10-24 00:00').
resourceLevel(25660800, 'stacy', 'r1', 0.0).
resourceLevel(25660800, 'stacy', 'r2', 3000.0).
resourceLevel(25660800, 'stacy', 'r3', 0.0).
resourceLevel(25660800, 'stacy', 'r4', 0.0).
resourceLevel(25660800, 'stacy', 'r5', 0.0).
resourceLevel(25660800, 'list', 'r1', 0.0).
resourceLevel(25660800, 'list', 'r2', 0.0).
resourceLevel(25660800, 'list', 'r3', 0.0).
resourceLevel(25660800, 'list', 'r4', 0.0).
resourceLevel(25660800, 'list', 'r5', 0.0).
resourceLevel(25660800, 'internets', 'r1', 0.0).
resourceLevel(25660800, 'internets', 'r2', 0.0).
resourceLevel(25660800, 'internets', 'r3', 0.0).
resourceLevel(25660800, 'internets', 'r4', 0.0).
resourceLevel(25660800, 'internets', 'r5', 0.0).
resourceLevel(25660800, 'list', 'r06-pc1', 0).
resourceLevel(25660800, 'list', 'r07-pc2', 0).
resourceLevel(25660800, 'list', 'r08-pc3', 0).
resourceLevel(25660800, 'list', 'r09-pc4', 0).
resourceLevel(25660800, 'list', 'r10-pc5', 0).
resourceLevel(25660800, 'list', 'r11-pc6', 0).
resourceLevel(25660800, 'list', 'r12-pc7', 1000).
measurementTime(25747200, '0000-10-25 00:00').
resourceLevel(25747200, 'stacy', 'r1', 0.0).
resourceLevel(25747200, 'stacy', 'r2', 3000.0).
resourceLevel(25747200, 'stacy', 'r3', 0.0).
resourceLevel(25747200, 'stacy', 'r4', 0.0).
resourceLevel(25747200, 'stacy', 'r5', 0.0).
resourceLevel(25747200, 'list', 'r1', 0.0).
resourceLevel(25747200, 'list', 'r2', 0.0).
resourceLevel(25747200, 'list', 'r3', 0.0).
resourceLevel(25747200, 'list', 'r4', 0.0).
resourceLevel(25747200, 'list', 'r5', 0.0).
resourceLevel(25747200, 'internets', 'r1', 0.0).
resourceLevel(25747200, 'internets', 'r2', 0.0).
resourceLevel(25747200, 'internets', 'r3', 0.0).
resourceLevel(25747200, 'internets', 'r4', 0.0).
resourceLevel(25747200, 'internets', 'r5', 0.0).
resourceLevel(25747200, 'list', 'r06-pc1', 0).
resourceLevel(25747200, 'list', 'r07-pc2', 0).
resourceLevel(25747200, 'list', 'r08-pc3', 0).
resourceLevel(25747200, 'list', 'r09-pc4', 0).
resourceLevel(25747200, 'list', 'r10-pc5', 0).
resourceLevel(25747200, 'list', 'r11-pc6', 0).
resourceLevel(25747200, 'list', 'r12-pc7', 1000).
measurementTime(25833600, '0000-10-26 00:00').
resourceLevel(25833600, 'stacy', 'r1', 0.0).
resourceLevel(25833600, 'stacy', 'r2', 3000.0).
resourceLevel(25833600, 'stacy', 'r3', 0.0).
resourceLevel(25833600, 'stacy', 'r4', 0.0).
resourceLevel(25833600, 'stacy', 'r5', 0.0).
resourceLevel(25833600, 'list', 'r1', 0.0).
resourceLevel(25833600, 'list', 'r2', 0.0).
resourceLevel(25833600, 'list', 'r3', 0.0).
resourceLevel(25833600, 'list', 'r4', 0.0).
resourceLevel(25833600, 'list', 'r5', 0.0).
resourceLevel(25833600, 'internets', 'r1', 0.0).
resourceLevel(25833600, 'internets', 'r2', 0.0).
resourceLevel(25833600, 'internets', 'r3', 0.0).
resourceLevel(25833600, 'internets', 'r4', 0.0).
resourceLevel(25833600, 'internets', 'r5', 0.0).
resourceLevel(25833600, 'list', 'r06-pc1', 0).
resourceLevel(25833600, 'list', 'r07-pc2', 0).
resourceLevel(25833600, 'list', 'r08-pc3', 0).
resourceLevel(25833600, 'list', 'r09-pc4', 0).
resourceLevel(25833600, 'list', 'r10-pc5', 0).
resourceLevel(25833600, 'list', 'r11-pc6', 0).
resourceLevel(25833600, 'list', 'r12-pc7', 1000).
measurementTime(25920000, '0000-10-27 00:00').
resourceLevel(25920000, 'stacy', 'r1', 0.0).
resourceLevel(25920000, 'stacy', 'r2', 3000.0).
resourceLevel(25920000, 'stacy', 'r3', 0.0).
resourceLevel(25920000, 'stacy', 'r4', 0.0).
resourceLevel(25920000, 'stacy', 'r5', 0.0).
resourceLevel(25920000, 'list', 'r1', 0.0).
resourceLevel(25920000, 'list', 'r2', 0.0).
resourceLevel(25920000, 'list', 'r3', 0.0).
resourceLevel(25920000, 'list', 'r4', 0.0).
resourceLevel(25920000, 'list', 'r5', 0.0).
resourceLevel(25920000, 'internets', 'r1', 0.0).
resourceLevel(25920000, 'internets', 'r2', 0.0).
resourceLevel(25920000, 'internets', 'r3', 0.0).
resourceLevel(25920000, 'internets', 'r4', 0.0).
resourceLevel(25920000, 'internets', 'r5', 0.0).
resourceLevel(25920000, 'list', 'r06-pc1', 0).
resourceLevel(25920000, 'list', 'r07-pc2', 0).
resourceLevel(25920000, 'list', 'r08-pc3', 0).
resourceLevel(25920000, 'list', 'r09-pc4', 0).
resourceLevel(25920000, 'list', 'r10-pc5', 0).
resourceLevel(25920000, 'list', 'r11-pc6', 0).
resourceLevel(25920000, 'list', 'r12-pc7', 1000).
measurementTime(26006400, '0000-10-28 00:00').
resourceLevel(26006400, 'stacy', 'r1', 0.0).
resourceLevel(26006400, 'stacy', 'r2', 3000.0).
resourceLevel(26006400, 'stacy', 'r3', 0.0).
resourceLevel(26006400, 'stacy', 'r4', 0.0).
resourceLevel(26006400, 'stacy', 'r5', 0.0).
resourceLevel(26006400, 'list', 'r1', 0.0).
resourceLevel(26006400, 'list', 'r2', 0.0).
resourceLevel(26006400, 'list', 'r3', 0.0).
resourceLevel(26006400, 'list', 'r4', 0.0).
resourceLevel(26006400, 'list', 'r5', 0.0).
resourceLevel(26006400, 'internets', 'r1', 0.0).
resourceLevel(26006400, 'internets', 'r2', 0.0).
resourceLevel(26006400, 'internets', 'r3', 0.0).
resourceLevel(26006400, 'internets', 'r4', 0.0).
resourceLevel(26006400, 'internets', 'r5', 0.0).
resourceLevel(26006400, 'list', 'r06-pc1', 0).
resourceLevel(26006400, 'list', 'r07-pc2', 0).
resourceLevel(26006400, 'list', 'r08-pc3', 0).
resourceLevel(26006400, 'list', 'r09-pc4', 0).
resourceLevel(26006400, 'list', 'r10-pc5', 0).
resourceLevel(26006400, 'list', 'r11-pc6', 0).
resourceLevel(26006400, 'list', 'r12-pc7', 1000).
measurementTime(26092800, '0000-10-29 00:00').
resourceLevel(26092800, 'stacy', 'r1', 0.0).
resourceLevel(26092800, 'stacy', 'r2', 3000.0).
resourceLevel(26092800, 'stacy', 'r3', 0.0).
resourceLevel(26092800, 'stacy', 'r4', 0.0).
resourceLevel(26092800, 'stacy', 'r5', 0.0).
resourceLevel(26092800, 'list', 'r1', 0.0).
resourceLevel(26092800, 'list', 'r2', 0.0).
resourceLevel(26092800, 'list', 'r3', 0.0).
resourceLevel(26092800, 'list', 'r4', 0.0).
resourceLevel(26092800, 'list', 'r5', 0.0).
resourceLevel(26092800, 'internets', 'r1', 0.0).
resourceLevel(26092800, 'internets', 'r2', 0.0).
resourceLevel(26092800, 'internets', 'r3', 0.0).
resourceLevel(26092800, 'internets', 'r4', 0.0).
resourceLevel(26092800, 'internets', 'r5', 0.0).
resourceLevel(26092800, 'list', 'r06-pc1', 0).
resourceLevel(26092800, 'list', 'r07-pc2', 0).
resourceLevel(26092800, 'list', 'r08-pc3', 0).
resourceLevel(26092800, 'list', 'r09-pc4', 0).
resourceLevel(26092800, 'list', 'r10-pc5', 0).
resourceLevel(26092800, 'list', 'r11-pc6', 0).
resourceLevel(26092800, 'list', 'r12-pc7', 1000).
measurementTime(26179200, '0000-10-30 00:00').
resourceLevel(26179200, 'stacy', 'r1', 0.0).
resourceLevel(26179200, 'stacy', 'r2', 3000.0).
resourceLevel(26179200, 'stacy', 'r3', 0.0).
resourceLevel(26179200, 'stacy', 'r4', 0.0).
resourceLevel(26179200, 'stacy', 'r5', 0.0).
resourceLevel(26179200, 'list', 'r1', 0.0).
resourceLevel(26179200, 'list', 'r2', 0.0).
resourceLevel(26179200, 'list', 'r3', 0.0).
resourceLevel(26179200, 'list', 'r4', 0.0).
resourceLevel(26179200, 'list', 'r5', 0.0).
resourceLevel(26179200, 'internets', 'r1', 0.0).
resourceLevel(26179200, 'internets', 'r2', 0.0).
resourceLevel(26179200, 'internets', 'r3', 0.0).
resourceLevel(26179200, 'internets', 'r4', 0.0).
resourceLevel(26179200, 'internets', 'r5', 0.0).
resourceLevel(26179200, 'list', 'r06-pc1', 0).
resourceLevel(26179200, 'list', 'r07-pc2', 0).
resourceLevel(26179200, 'list', 'r08-pc3', 0).
resourceLevel(26179200, 'list', 'r09-pc4', 0).
resourceLevel(26179200, 'list', 'r10-pc5', 0).
resourceLevel(26179200, 'list', 'r11-pc6', 0).
resourceLevel(26179200, 'list', 'r12-pc7', 1000).
measurementTime(26265600, '0000-10-31 00:00').
resourceLevel(26265600, 'stacy', 'r1', 0.0).
resourceLevel(26265600, 'stacy', 'r2', 3000.0).
resourceLevel(26265600, 'stacy', 'r3', 0.0).
resourceLevel(26265600, 'stacy', 'r4', 0.0).
resourceLevel(26265600, 'stacy', 'r5', 0.0).
resourceLevel(26265600, 'list', 'r1', 0.0).
resourceLevel(26265600, 'list', 'r2', 0.0).
resourceLevel(26265600, 'list', 'r3', 0.0).
resourceLevel(26265600, 'list', 'r4', 0.0).
resourceLevel(26265600, 'list', 'r5', 0.0).
resourceLevel(26265600, 'internets', 'r1', 0.0).
resourceLevel(26265600, 'internets', 'r2', 0.0).
resourceLevel(26265600, 'internets', 'r3', 0.0).
resourceLevel(26265600, 'internets', 'r4', 0.0).
resourceLevel(26265600, 'internets', 'r5', 0.0).
resourceLevel(26265600, 'list', 'r06-pc1', 0).
resourceLevel(26265600, 'list', 'r07-pc2', 0).
resourceLevel(26265600, 'list', 'r08-pc3', 0).
resourceLevel(26265600, 'list', 'r09-pc4', 0).
resourceLevel(26265600, 'list', 'r10-pc5', 0).
resourceLevel(26265600, 'list', 'r11-pc6', 0).
resourceLevel(26265600, 'list', 'r12-pc7', 1000).
measurementTime(26352000, '0000-11-01 00:00').
resourceLevel(26352000, 'stacy', 'r1', 0.0).
resourceLevel(26352000, 'stacy', 'r2', 3000.0).
resourceLevel(26352000, 'stacy', 'r3', 0.0).
resourceLevel(26352000, 'stacy', 'r4', 0.0).
resourceLevel(26352000, 'stacy', 'r5', 0.0).
resourceLevel(26352000, 'list', 'r1', 0.0).
resourceLevel(26352000, 'list', 'r2', 0.0).
resourceLevel(26352000, 'list', 'r3', 0.0).
resourceLevel(26352000, 'list', 'r4', 0.0).
resourceLevel(26352000, 'list', 'r5', 0.0).
resourceLevel(26352000, 'internets', 'r1', 0.0).
resourceLevel(26352000, 'internets', 'r2', 0.0).
resourceLevel(26352000, 'internets', 'r3', 0.0).
resourceLevel(26352000, 'internets', 'r4', 0.0).
resourceLevel(26352000, 'internets', 'r5', 0.0).
resourceLevel(26352000, 'list', 'r06-pc1', 0).
resourceLevel(26352000, 'list', 'r07-pc2', 0).
resourceLevel(26352000, 'list', 'r08-pc3', 0).
resourceLevel(26352000, 'list', 'r09-pc4', 0).
resourceLevel(26352000, 'list', 'r10-pc5', 0).
resourceLevel(26352000, 'list', 'r11-pc6', 0).
resourceLevel(26352000, 'list', 'r12-pc7', 1000).
measurementTime(26438400, '0000-11-02 00:00').
resourceLevel(26438400, 'stacy', 'r1', 0.0).
resourceLevel(26438400, 'stacy', 'r2', 3000.0).
resourceLevel(26438400, 'stacy', 'r3', 0.0).
resourceLevel(26438400, 'stacy', 'r4', 0.0).
resourceLevel(26438400, 'stacy', 'r5', 0.0).
resourceLevel(26438400, 'list', 'r1', 0.0).
resourceLevel(26438400, 'list', 'r2', 0.0).
resourceLevel(26438400, 'list', 'r3', 0.0).
resourceLevel(26438400, 'list', 'r4', 0.0).
resourceLevel(26438400, 'list', 'r5', 0.0).
resourceLevel(26438400, 'internets', 'r1', 0.0).
resourceLevel(26438400, 'internets', 'r2', 0.0).
resourceLevel(26438400, 'internets', 'r3', 0.0).
resourceLevel(26438400, 'internets', 'r4', 0.0).
resourceLevel(26438400, 'internets', 'r5', 0.0).
resourceLevel(26438400, 'list', 'r06-pc1', 0).
resourceLevel(26438400, 'list', 'r07-pc2', 0).
resourceLevel(26438400, 'list', 'r08-pc3', 0).
resourceLevel(26438400, 'list', 'r09-pc4', 0).
resourceLevel(26438400, 'list', 'r10-pc5', 0).
resourceLevel(26438400, 'list', 'r11-pc6', 0).
resourceLevel(26438400, 'list', 'r12-pc7', 1000).
measurementTime(26524800, '0000-11-03 00:00').
resourceLevel(26524800, 'stacy', 'r1', 0.0).
resourceLevel(26524800, 'stacy', 'r2', 3000.0).
resourceLevel(26524800, 'stacy', 'r3', 0.0).
resourceLevel(26524800, 'stacy', 'r4', 0.0).
resourceLevel(26524800, 'stacy', 'r5', 0.0).
resourceLevel(26524800, 'list', 'r1', 0.0).
resourceLevel(26524800, 'list', 'r2', 0.0).
resourceLevel(26524800, 'list', 'r3', 0.0).
resourceLevel(26524800, 'list', 'r4', 0.0).
resourceLevel(26524800, 'list', 'r5', 0.0).
resourceLevel(26524800, 'internets', 'r1', 0.0).
resourceLevel(26524800, 'internets', 'r2', 0.0).
resourceLevel(26524800, 'internets', 'r3', 0.0).
resourceLevel(26524800, 'internets', 'r4', 0.0).
resourceLevel(26524800, 'internets', 'r5', 0.0).
resourceLevel(26524800, 'list', 'r06-pc1', 0).
resourceLevel(26524800, 'list', 'r07-pc2', 0).
resourceLevel(26524800, 'list', 'r08-pc3', 0).
resourceLevel(26524800, 'list', 'r09-pc4', 0).
resourceLevel(26524800, 'list', 'r10-pc5', 0).
resourceLevel(26524800, 'list', 'r11-pc6', 0).
resourceLevel(26524800, 'list', 'r12-pc7', 1000).
measurementTime(26611200, '0000-11-04 00:00').
resourceLevel(26611200, 'stacy', 'r1', 0.0).
resourceLevel(26611200, 'stacy', 'r2', 3000.0).
resourceLevel(26611200, 'stacy', 'r3', 0.0).
resourceLevel(26611200, 'stacy', 'r4', 0.0).
resourceLevel(26611200, 'stacy', 'r5', 0.0).
resourceLevel(26611200, 'list', 'r1', 0.0).
resourceLevel(26611200, 'list', 'r2', 0.0).
resourceLevel(26611200, 'list', 'r3', 0.0).
resourceLevel(26611200, 'list', 'r4', 0.0).
resourceLevel(26611200, 'list', 'r5', 0.0).
resourceLevel(26611200, 'internets', 'r1', 0.0).
resourceLevel(26611200, 'internets', 'r2', 0.0).
resourceLevel(26611200, 'internets', 'r3', 0.0).
resourceLevel(26611200, 'internets', 'r4', 0.0).
resourceLevel(26611200, 'internets', 'r5', 0.0).
resourceLevel(26611200, 'list', 'r06-pc1', 0).
resourceLevel(26611200, 'list', 'r07-pc2', 0).
resourceLevel(26611200, 'list', 'r08-pc3', 0).
resourceLevel(26611200, 'list', 'r09-pc4', 0).
resourceLevel(26611200, 'list', 'r10-pc5', 0).
resourceLevel(26611200, 'list', 'r11-pc6', 0).
resourceLevel(26611200, 'list', 'r12-pc7', 1000).
measurementTime(26697600, '0000-11-05 00:00').
resourceLevel(26697600, 'stacy', 'r1', 0.0).
resourceLevel(26697600, 'stacy', 'r2', 3000.0).
resourceLevel(26697600, 'stacy', 'r3', 0.0).
resourceLevel(26697600, 'stacy', 'r4', 0.0).
resourceLevel(26697600, 'stacy', 'r5', 0.0).
