resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(28166400, 'groceryStore', 'r2', 9780.0).
resourceLevel(28166400, 'groceryStore', 'r3', 0.0).
resourceLevel(28166400, 'groceryStore', 'r4', 0.0).
resourceLevel(28166400, 'groceryStore', 'r5', 0.0).
resourceLevel(28166400, 'list', 'r06-pc1', 23).
resourceLevel(28166400, 'list', 'r07-pc2', 15).
resourceLevel(28166400, 'list', 'r08-pc3', 23).
resourceLevel(28166400, 'list', 'r09-pc4', 19).
resourceLevel(28166400, 'list', 'r10-pc5', 17).
resourceLevel(28166400, 'list', 'r11-pc6', 14).
resourceLevel(28166400, 'list', 'r12-pc7', 1359).
measurementTime(28252800, '0000-11-23 00:00').
resourceLevel(28252800, 'stacy', 'r1', 0.0).
resourceLevel(28252800, 'stacy', 'r2', 33110.0).
resourceLevel(28252800, 'stacy', 'r3', 300.0).
resourceLevel(28252800, 'stacy', 'r4', 828618.0).
resourceLevel(28252800, 'stacy', 'r5', 0.0).
resourceLevel(28252800, 'list', 'r1', 0.0).
resourceLevel(28252800, 'list', 'r2', 0.0).
resourceLevel(28252800, 'list', 'r3', 0.0).
resourceLevel(28252800, 'list', 'r4', 0.0).
resourceLevel(28252800, 'list', 'r5', 1248.0).
resourceLevel(28252800, 'internets', 'r1', 0.0).
resourceLevel(28252800, 'internets', 'r2', 0.0).
resourceLevel(28252800, 'internets', 'r3', 0.0).
resourceLevel(28252800, 'internets', 'r4', 0.0).
resourceLevel(28252800, 'internets', 'r5', 0.0).
resourceLevel(28252800, 'landlord', 'r1', 0.0).
resourceLevel(28252800, 'landlord', 'r2', 10000.0).
resourceLevel(28252800, 'landlord', 'r3', 0.0).
resourceLevel(28252800, 'landlord', 'r4', 0.0).
resourceLevel(28252800, 'landlord', 'r5', 0.0).
resourceLevel(28252800, 'groceryStore', 'r1', 0.0).
resourceLevel(28252800, 'groceryStore', 'r2', 9810.0).
resourceLevel(28252800, 'groceryStore', 'r3', 0.0).
resourceLevel(28252800, 'groceryStore', 'r4', 0.0).
resourceLevel(28252800, 'groceryStore', 'r5', 0.0).
resourceLevel(28252800, 'list', 'r06-pc1', 23).
resourceLevel(28252800, 'list', 'r07-pc2', 15).
resourceLevel(28252800, 'list', 'r08-pc3', 23).
resourceLevel(28252800, 'list', 'r09-pc4', 19).
resourceLevel(28252800, 'list', 'r10-pc5', 17).
resourceLevel(28252800, 'list', 'r11-pc6', 14).
resourceLevel(28252800, 'list', 'r12-pc7', 1359).
measurementTime(28339200, '0000-11-24 00:00').
resourceLevel(28339200, 'stacy', 'r1', 0.0).
resourceLevel(28339200, 'stacy', 'r2', 33080.0).
resourceLevel(28339200, 'stacy', 'r3', 300.0).
resourceLevel(28339200, 'stacy', 'r4', 831152.0).
resourceLevel(28339200, 'stacy', 'r5', 0.0).
resourceLevel(28339200, 'list', 'r1', 0.0).
resourceLevel(28339200, 'list', 'r2', 0.0).
resourceLevel(28339200, 'list', 'r3', 0.0).
resourceLevel(28339200, 'list', 'r4', 0.0).
resourceLevel(28339200, 'list', 'r5', 1248.0).
resourceLevel(28339200, 'internets', 'r1', 0.0).
resourceLevel(28339200, 'internets', 'r2', 0.0).
resourceLevel(28339200, 'internets', 'r3', 0.0).
resourceLevel(28339200, 'internets', 'r4', 0.0).
resourceLevel(28339200, 'internets', 'r5', 0.0).
resourceLevel(28339200, 'landlord', 'r1', 0.0).
resourceLevel(28339200, 'landlord', 'r2', 10000.0).
resourceLevel(28339200, 'landlord', 'r3', 0.0).
resourceLevel(28339200, 'landlord', 'r4', 0.0).
resourceLevel(28339200, 'landlord', 'r5', 0.0).
resourceLevel(28339200, 'groceryStore', 'r1', 0.0).
resourceLevel(28339200, 'groceryStore', 'r2', 9840.0).
resourceLevel(28339200, 'groceryStore', 'r3', 0.0).
resourceLevel(28339200, 'groceryStore', 'r4', 0.0).
resourceLevel(28339200, 'groceryStore', 'r5', 0.0).
resourceLevel(28339200, 'list', 'r06-pc1', 23).
resourceLevel(28339200, 'list', 'r07-pc2', 15).
resourceLevel(28339200, 'list', 'r08-pc3', 23).
resourceLevel(28339200, 'list', 'r09-pc4', 19).
resourceLevel(28339200, 'list', 'r10-pc5', 17).
resourceLevel(28339200, 'list', 'r11-pc6', 14).
resourceLevel(28339200, 'list', 'r12-pc7', 1359).
measurementTime(28425600, '0000-11-25 00:00').
resourceLevel(28425600, 'stacy', 'r1', 0.0).
resourceLevel(28425600, 'stacy', 'r2', 33050.0).
resourceLevel(28425600, 'stacy', 'r3', 300.0).
resourceLevel(28425600, 'stacy', 'r4', 833686.0).
resourceLevel(28425600, 'stacy', 'r5', 0.0).
resourceLevel(28425600, 'list', 'r1', 0.0).
resourceLevel(28425600, 'list', 'r2', 0.0).
resourceLevel(28425600, 'list', 'r3', 0.0).
resourceLevel(28425600, 'list', 'r4', 0.0).
resourceLevel(28425600, 'list', 'r5', 1248.0).
resourceLevel(28425600, 'internets', 'r1', 0.0).
resourceLevel(28425600, 'internets', 'r2', 0.0).
resourceLevel(28425600, 'internets', 'r3', 0.0).
resourceLevel(28425600, 'internets', 'r4', 0.0).
resourceLevel(28425600, 'internets', 'r5', 0.0).
resourceLevel(28425600, 'landlord', 'r1', 0.0).
resourceLevel(28425600, 'landlord', 'r2', 10000.0).
resourceLevel(28425600, 'landlord', 'r3', 0.0).
resourceLevel(28425600, 'landlord', 'r4', 0.0).
resourceLevel(28425600, 'landlord', 'r5', 0.0).
resourceLevel(28425600, 'groceryStore', 'r1', 0.0).
resourceLevel(28425600, 'groceryStore', 'r2', 9870.0).
resourceLevel(28425600, 'groceryStore', 'r3', 0.0).
resourceLevel(28425600, 'groceryStore', 'r4', 0.0).
resourceLevel(28425600, 'groceryStore', 'r5', 0.0).
resourceLevel(28425600, 'list', 'r06-pc1', 23).
resourceLevel(28425600, 'list', 'r07-pc2', 15).
resourceLevel(28425600, 'list', 'r08-pc3', 23).
resourceLevel(28425600, 'list', 'r09-pc4', 19).
resourceLevel(28425600, 'list', 'r10-pc5', 17).
resourceLevel(28425600, 'list', 'r11-pc6', 14).
resourceLevel(28425600, 'list', 'r12-pc7', 1359).
measurementTime(28512000, '0000-11-26 00:00').
resourceLevel(28512000, 'stacy', 'r1', 0.0).
resourceLevel(28512000, 'stacy', 'r2', 33020.0).
resourceLevel(28512000, 'stacy', 'r3', 300.0).
resourceLevel(28512000, 'stacy', 'r4', 836220.0).
resourceLevel(28512000, 'stacy', 'r5', 0.0).
resourceLevel(28512000, 'list', 'r1', 0.0).
resourceLevel(28512000, 'list', 'r2', 0.0).
resourceLevel(28512000, 'list', 'r3', 0.0).
resourceLevel(28512000, 'list', 'r4', 0.0).
resourceLevel(28512000, 'list', 'r5', 1248.0).
resourceLevel(28512000, 'internets', 'r1', 0.0).
resourceLevel(28512000, 'internets', 'r2', 0.0).
resourceLevel(28512000, 'internets', 'r3', 0.0).
resourceLevel(28512000, 'internets', 'r4', 0.0).
resourceLevel(28512000, 'internets', 'r5', 0.0).
resourceLevel(28512000, 'landlord', 'r1', 0.0).
resourceLevel(28512000, 'landlord', 'r2', 10000.0).
resourceLevel(28512000, 'landlord', 'r3', 0.0).
resourceLevel(28512000, 'landlord', 'r4', 0.0).
resourceLevel(28512000, 'landlord', 'r5', 0.0).
resourceLevel(28512000, 'groceryStore', 'r1', 0.0).
resourceLevel(28512000, 'groceryStore', 'r2', 9900.0).
resourceLevel(28512000, 'groceryStore', 'r3', 0.0).
resourceLevel(28512000, 'groceryStore', 'r4', 0.0).
resourceLevel(28512000, 'groceryStore', 'r5', 0.0).
resourceLevel(28512000, 'list', 'r06-pc1', 23).
resourceLevel(28512000, 'list', 'r07-pc2', 15).
resourceLevel(28512000, 'list', 'r08-pc3', 23).
resourceLevel(28512000, 'list', 'r09-pc4', 19).
resourceLevel(28512000, 'list', 'r10-pc5', 17).
resourceLevel(28512000, 'list', 'r11-pc6', 14).
resourceLevel(28512000, 'list', 'r12-pc7', 1359).
measurementTime(28598400, '0000-11-27 00:00').
resourceLevel(28598400, 'stacy', 'r1', 0.0).
resourceLevel(28598400, 'stacy', 'r2', 32990.0).
resourceLevel(28598400, 'stacy', 'r3', 300.0).
resourceLevel(28598400, 'stacy', 'r4', 838754.0).
resourceLevel(28598400, 'stacy', 'r5', 0.0).
resourceLevel(28598400, 'list', 'r1', 0.0).
resourceLevel(28598400, 'list', 'r2', 0.0).
resourceLevel(28598400, 'list', 'r3', 0.0).
resourceLevel(28598400, 'list', 'r4', 0.0).
resourceLevel(28598400, 'list', 'r5', 1248.0).
resourceLevel(28598400, 'internets', 'r1', 0.0).
resourceLevel(28598400, 'internets', 'r2', 0.0).
resourceLevel(28598400, 'internets', 'r3', 0.0).
resourceLevel(28598400, 'internets', 'r4', 0.0).
resourceLevel(28598400, 'internets', 'r5', 0.0).
resourceLevel(28598400, 'landlord', 'r1', 0.0).
resourceLevel(28598400, 'landlord', 'r2', 10000.0).
resourceLevel(28598400, 'landlord', 'r3', 0.0).
resourceLevel(28598400, 'landlord', 'r4', 0.0).
resourceLevel(28598400, 'landlord', 'r5', 0.0).
resourceLevel(28598400, 'groceryStore', 'r1', 0.0).
resourceLevel(28598400, 'groceryStore', 'r2', 9930.0).
resourceLevel(28598400, 'groceryStore', 'r3', 0.0).
resourceLevel(28598400, 'groceryStore', 'r4', 0.0).
resourceLevel(28598400, 'groceryStore', 'r5', 0.0).
resourceLevel(28598400, 'list', 'r06-pc1', 11).
resourceLevel(28598400, 'list', 'r07-pc2', 21).
resourceLevel(28598400, 'list', 'r08-pc3', 13).
resourceLevel(28598400, 'list', 'r09-pc4', 24).
resourceLevel(28598400, 'list', 'r10-pc5', 14).
resourceLevel(28598400, 'list', 'r11-pc6', 19).
resourceLevel(28598400, 'list', 'r12-pc7', 1368).
measurementTime(28684800, '0000-11-28 00:00').
resourceLevel(28684800, 'stacy', 'r1', 0.0).
resourceLevel(28684800, 'stacy', 'r2', 33440.0).
resourceLevel(28684800, 'stacy', 'r3', 300.0).
resourceLevel(28684800, 'stacy', 'r4', 841288.0).
resourceLevel(28684800, 'stacy', 'r5', 0.0).
resourceLevel(28684800, 'list', 'r1', 0.0).
resourceLevel(28684800, 'list', 'r2', 0.0).
resourceLevel(28684800, 'list', 'r3', 0.0).
resourceLevel(28684800, 'list', 'r4', 0.0).
resourceLevel(28684800, 'list', 'r5', 1260.0).
resourceLevel(28684800, 'internets', 'r1', 0.0).
resourceLevel(28684800, 'internets', 'r2', 0.0).
resourceLevel(28684800, 'internets', 'r3', 0.0).
resourceLevel(28684800, 'internets', 'r4', 0.0).
resourceLevel(28684800, 'internets', 'r5', 0.0).
resourceLevel(28684800, 'landlord', 'r1', 0.0).
resourceLevel(28684800, 'landlord', 'r2', 10000.0).
resourceLevel(28684800, 'landlord', 'r3', 0.0).
resourceLevel(28684800, 'landlord', 'r4', 0.0).
resourceLevel(28684800, 'landlord', 'r5', 0.0).
resourceLevel(28684800, 'groceryStore', 'r1', 0.0).
resourceLevel(28684800, 'groceryStore', 'r2', 9960.0).
resourceLevel(28684800, 'groceryStore', 'r3', 0.0).
resourceLevel(28684800, 'groceryStore', 'r4', 0.0).
resourceLevel(28684800, 'groceryStore', 'r5', 0.0).
resourceLevel(28684800, 'list', 'r06-pc1', 21).
resourceLevel(28684800, 'list', 'r07-pc2', 21).
resourceLevel(28684800, 'list', 'r08-pc3', 13).
resourceLevel(28684800, 'list', 'r09-pc4', 24).
resourceLevel(28684800, 'list', 'r10-pc5', 14).
resourceLevel(28684800, 'list', 'r11-pc6', 19).
resourceLevel(28684800, 'list', 'r12-pc7', 1368).
measurementTime(28771200, '0000-11-29 00:00').
resourceLevel(28771200, 'stacy', 'r1', 0.0).
resourceLevel(28771200, 'stacy', 'r2', 33410.0).
resourceLevel(28771200, 'stacy', 'r3', 300.0).
resourceLevel(28771200, 'stacy', 'r4', 843822.0).
resourceLevel(28771200, 'stacy', 'r5', 0.0).
resourceLevel(28771200, 'list', 'r1', 0.0).
resourceLevel(28771200, 'list', 'r2', 0.0).
resourceLevel(28771200, 'list', 'r3', 0.0).
resourceLevel(28771200, 'list', 'r4', 0.0).
resourceLevel(28771200, 'list', 'r5', 1260.0).
resourceLevel(28771200, 'internets', 'r1', 0.0).
resourceLevel(28771200, 'internets', 'r2', 0.0).
resourceLevel(28771200, 'internets', 'r3', 0.0).
resourceLevel(28771200, 'internets', 'r4', 0.0).
resourceLevel(28771200, 'internets', 'r5', 0.0).
resourceLevel(28771200, 'landlord', 'r1', 0.0).
resourceLevel(28771200, 'landlord', 'r2', 10000.0).
resourceLevel(28771200, 'landlord', 'r3', 0.0).
resourceLevel(28771200, 'landlord', 'r4', 0.0).
resourceLevel(28771200, 'landlord', 'r5', 0.0).
resourceLevel(28771200, 'groceryStore', 'r1', 0.0).
resourceLevel(28771200, 'groceryStore', 'r2', 9990.0).
resourceLevel(28771200, 'groceryStore', 'r3', 0.0).
resourceLevel(28771200, 'groceryStore', 'r4', 0.0).
resourceLevel(28771200, 'groceryStore', 'r5', 0.0).
resourceLevel(28771200, 'list', 'r06-pc1', 21).
resourceLevel(28771200, 'list', 'r07-pc2', 21).
resourceLevel(28771200, 'list', 'r08-pc3', 13).
resourceLevel(28771200, 'list', 'r09-pc4', 24).
resourceLevel(28771200, 'list', 'r10-pc5', 14).
resourceLevel(28771200, 'list', 'r11-pc6', 19).
resourceLevel(28771200, 'list', 'r12-pc7', 1368).
measurementTime(28857600, '0000-11-30 00:00').
resourceLevel(28857600, 'stacy', 'r1', 0.0).
resourceLevel(28857600, 'stacy', 'r2', 33380.0).
resourceLevel(28857600, 'stacy', 'r3', 300.0).
resourceLevel(28857600, 'stacy', 'r4', 846356.0).
resourceLevel(28857600, 'stacy', 'r5', 0.0).
resourceLevel(28857600, 'list', 'r1', 0.0).
resourceLevel(28857600, 'list', 'r2', 0.0).
resourceLevel(28857600, 'list', 'r3', 0.0).
resourceLevel(28857600, 'list', 'r4', 0.0).
resourceLevel(28857600, 'list', 'r5', 1260.0).
resourceLevel(28857600, 'internets', 'r1', 0.0).
resourceLevel(28857600, 'internets', 'r2', 0.0).
resourceLevel(28857600, 'internets', 'r3', 0.0).
resourceLevel(28857600, 'internets', 'r4', 0.0).
resourceLevel(28857600, 'internets', 'r5', 0.0).
resourceLevel(28857600, 'landlord', 'r1', 0.0).
resourceLevel(28857600, 'landlord', 'r2', 10000.0).
resourceLevel(28857600, 'landlord', 'r3', 0.0).
resourceLevel(28857600, 'landlord', 'r4', 0.0).
resourceLevel(28857600, 'landlord', 'r5', 0.0).
resourceLevel(28857600, 'groceryStore', 'r1', 0.0).
resourceLevel(28857600, 'groceryStore', 'r2', 10020.0).
resourceLevel(28857600, 'groceryStore', 'r3', 0.0).
resourceLevel(28857600, 'groceryStore', 'r4', 0.0).
resourceLevel(28857600, 'groceryStore', 'r5', 0.0).
resourceLevel(28857600, 'list', 'r06-pc1', 21).
resourceLevel(28857600, 'list', 'r07-pc2', 21).
resourceLevel(28857600, 'list', 'r08-pc3', 13).
resourceLevel(28857600, 'list', 'r09-pc4', 24).
resourceLevel(28857600, 'list', 'r10-pc5', 14).
resourceLevel(28857600, 'list', 'r11-pc6', 19).
resourceLevel(28857600, 'list', 'r12-pc7', 1368).
measurementTime(28944000, '0000-12-01 00:00').
resourceLevel(28944000, 'stacy', 'r1', 0.0).
resourceLevel(28944000, 'stacy', 'r2', 32350.0).
resourceLevel(28944000, 'stacy', 'r3', 330.0).
resourceLevel(28944000, 'stacy', 'r4', 848890.0).
resourceLevel(28944000, 'stacy', 'r5', 0.0).
resourceLevel(28944000, 'list', 'r1', 0.0).
resourceLevel(28944000, 'list', 'r2', 0.0).
resourceLevel(28944000, 'list', 'r3', 0.0).
resourceLevel(28944000, 'list', 'r4', 0.0).
resourceLevel(28944000, 'list', 'r5', 1260.0).
resourceLevel(28944000, 'internets', 'r1', 0.0).
resourceLevel(28944000, 'internets', 'r2', 0.0).
resourceLevel(28944000, 'internets', 'r3', 0.0).
resourceLevel(28944000, 'internets', 'r4', 0.0).
resourceLevel(28944000, 'internets', 'r5', 0.0).
resourceLevel(28944000, 'landlord', 'r1', 0.0).
resourceLevel(28944000, 'landlord', 'r2', 11000.0).
resourceLevel(28944000, 'landlord', 'r3', 0.0).
resourceLevel(28944000, 'landlord', 'r4', 0.0).
resourceLevel(28944000, 'landlord', 'r5', 0.0).
resourceLevel(28944000, 'groceryStore', 'r1', 0.0).
resourceLevel(28944000, 'groceryStore', 'r2', 10050.0).
resourceLevel(28944000, 'groceryStore', 'r3', 0.0).
resourceLevel(28944000, 'groceryStore', 'r4', 0.0).
resourceLevel(28944000, 'groceryStore', 'r5', 0.0).
resourceLevel(28944000, 'list', 'r06-pc1', 21).
resourceLevel(28944000, 'list', 'r07-pc2', 21).
resourceLevel(28944000, 'list', 'r08-pc3', 13).
resourceLevel(28944000, 'list', 'r09-pc4', 24).
resourceLevel(28944000, 'list', 'r10-pc5', 14).
resourceLevel(28944000, 'list', 'r11-pc6', 19).
resourceLevel(28944000, 'list', 'r12-pc7', 1368).
measurementTime(29030400, '0000-12-02 00:00').
resourceLevel(29030400, 'stacy', 'r1', 0.0).
resourceLevel(29030400, 'stacy', 'r2', 32320.0).
resourceLevel(29030400, 'stacy', 'r3', 330.0).
resourceLevel(29030400, 'stacy', 'r4', 851424.0).
resourceLevel(29030400, 'stacy', 'r5', 0.0).
resourceLevel(29030400, 'list', 'r1', 0.0).
resourceLevel(29030400, 'list', 'r2', 0.0).
resourceLevel(29030400, 'list', 'r3', 0.0).
resourceLevel(29030400, 'list', 'r4', 0.0).
resourceLevel(29030400, 'list', 'r5', 1260.0).
resourceLevel(29030400, 'internets', 'r1', 0.0).
resourceLevel(29030400, 'internets', 'r2', 0.0).
resourceLevel(29030400, 'internets', 'r3', 0.0).
resourceLevel(29030400, 'internets', 'r4', 0.0).
resourceLevel(29030400, 'internets', 'r5', 0.0).
resourceLevel(29030400, 'landlord', 'r1', 0.0).
resourceLevel(29030400, 'landlord', 'r2', 11000.0).
resourceLevel(29030400, 'landlord', 'r3', 0.0).
resourceLevel(29030400, 'landlord', 'r4', 0.0).
resourceLevel(29030400, 'landlord', 'r5', 0.0).
resourceLevel(29030400, 'groceryStore', 'r1', 0.0).
resourceLevel(29030400, 'groceryStore', 'r2', 10080.0).
resourceLevel(29030400, 'groceryStore', 'r3', 0.0).
resourceLevel(29030400, 'groceryStore', 'r4', 0.0).
resourceLevel(29030400, 'groceryStore', 'r5', 0.0).
resourceLevel(29030400, 'list', 'r06-pc1', 21).
resourceLevel(29030400, 'list', 'r07-pc2', 21).
resourceLevel(29030400, 'list', 'r08-pc3', 13).
resourceLevel(29030400, 'list', 'r09-pc4', 24).
resourceLevel(29030400, 'list', 'r10-pc5', 14).
resourceLevel(29030400, 'list', 'r11-pc6', 19).
resourceLevel(29030400, 'list', 'r12-pc7', 1368).
measurementTime(29116800, '0000-12-03 00:00').
resourceLevel(29116800, 'stacy', 'r1', 0.0).
resourceLevel(29116800, 'stacy', 'r2', 32290.0).
resourceLevel(29116800, 'stacy', 'r3', 330.0).
resourceLevel(29116800, 'stacy', 'r4', 853958.0).
resourceLevel(29116800, 'stacy', 'r5', 0.0).
resourceLevel(29116800, 'list', 'r1', 0.0).
resourceLevel(29116800, 'list', 'r2', 0.0).
resourceLevel(29116800, 'list', 'r3', 0.0).
resourceLevel(29116800, 'list', 'r4', 0.0).
resourceLevel(29116800, 'list', 'r5', 1260.0).
resourceLevel(29116800, 'internets', 'r1', 0.0).
resourceLevel(29116800, 'internets', 'r2', 0.0).
resourceLevel(29116800, 'internets', 'r3', 0.0).
resourceLevel(29116800, 'internets', 'r4', 0.0).
resourceLevel(29116800, 'internets', 'r5', 0.0).
resourceLevel(29116800, 'landlord', 'r1', 0.0).
resourceLevel(29116800, 'landlord', 'r2', 11000.0).
resourceLevel(29116800, 'landlord', 'r3', 0.0).
resourceLevel(29116800, 'landlord', 'r4', 0.0).
resourceLevel(29116800, 'landlord', 'r5', 0.0).
resourceLevel(29116800, 'groceryStore', 'r1', 0.0).
resourceLevel(29116800, 'groceryStore', 'r2', 10110.0).
resourceLevel(29116800, 'groceryStore', 'r3', 0.0).
resourceLevel(29116800, 'groceryStore', 'r4', 0.0).
resourceLevel(29116800, 'groceryStore', 'r5', 0.0).
resourceLevel(29116800, 'list', 'r06-pc1', 21).
resourceLevel(29116800, 'list', 'r07-pc2', 21).
resourceLevel(29116800, 'list', 'r08-pc3', 13).
resourceLevel(29116800, 'list', 'r09-pc4', 24).
resourceLevel(29116800, 'list', 'r10-pc5', 14).
resourceLevel(29116800, 'list', 'r11-pc6', 19).
resourceLevel(29116800, 'list', 'r12-pc7', 1368).
measurementTime(29203200, '0000-12-04 00:00').
resourceLevel(29203200, 'stacy', 'r1', 0.0).
resourceLevel(29203200, 'stacy', 'r2', 32260.0).
resourceLevel(29203200, 'stacy', 'r3', 330.0).
resourceLevel(29203200, 'stacy', 'r4', 856492.0).
resourceLevel(29203200, 'stacy', 'r5', 0.0).
resourceLevel(29203200, 'list', 'r1', 0.0).
resourceLevel(29203200, 'list', 'r2', 0.0).
resourceLevel(29203200, 'list', 'r3', 0.0).
resourceLevel(29203200, 'list', 'r4', 0.0).
resourceLevel(29203200, 'list', 'r5', 1260.0).
resourceLevel(29203200, 'internets', 'r1', 0.0).
resourceLevel(29203200, 'internets', 'r2', 0.0).
resourceLevel(29203200, 'internets', 'r3', 0.0).
resourceLevel(29203200, 'internets', 'r4', 0.0).
resourceLevel(29203200, 'internets', 'r5', 0.0).
resourceLevel(29203200, 'landlord', 'r1', 0.0).
resourceLevel(29203200, 'landlord', 'r2', 11000.0).
resourceLevel(29203200, 'landlord', 'r3', 0.0).
resourceLevel(29203200, 'landlord', 'r4', 0.0).
resourceLevel(29203200, 'landlord', 'r5', 0.0).
resourceLevel(29203200, 'groceryStore', 'r1', 0.0).
resourceLevel(29203200, 'groceryStore', 'r2', 10140.0).
resourceLevel(29203200, 'groceryStore', 'r3', 0.0).
resourceLevel(29203200, 'groceryStore', 'r4', 0.0).
resourceLevel(29203200, 'groceryStore', 'r5', 0.0).
resourceLevel(29203200, 'list', 'r06-pc1', 10).
resourceLevel(29203200, 'list', 'r07-pc2', 24).
resourceLevel(29203200, 'list', 'r08-pc3', 16).
resourceLevel(29203200, 'list', 'r09-pc4', 19).
resourceLevel(29203200, 'list', 'r10-pc5', 18).
resourceLevel(29203200, 'list', 'r11-pc6', 14).
resourceLevel(29203200, 'list', 'r12-pc7', 1379).
measurementTime(29289600, '0000-12-05 00:00').
resourceLevel(29289600, 'stacy', 'r1', 0.0).
resourceLevel(29289600, 'stacy', 'r2', 32670.0).
resourceLevel(29289600, 'stacy', 'r3', 330.0).
resourceLevel(29289600, 'stacy', 'r4', 859026.0).
resourceLevel(29289600, 'stacy', 'r5', 0.0).
resourceLevel(29289600, 'list', 'r1', 0.0).
resourceLevel(29289600, 'list', 'r2', 0.0).
resourceLevel(29289600, 'list', 'r3', 0.0).
resourceLevel(29289600, 'list', 'r4', 0.0).
resourceLevel(29289600, 'list', 'r5', 1271.0).
resourceLevel(29289600, 'internets', 'r1', 0.0).
resourceLevel(29289600, 'internets', 'r2', 0.0).
resourceLevel(29289600, 'internets', 'r3', 0.0).
resourceLevel(29289600, 'internets', 'r4', 0.0).
resourceLevel(29289600, 'internets', 'r5', 0.0).
resourceLevel(29289600, 'landlord', 'r1', 0.0).
resourceLevel(29289600, 'landlord', 'r2', 11000.0).
resourceLevel(29289600, 'landlord', 'r3', 0.0).
resourceLevel(29289600, 'landlord', 'r4', 0.0).
resourceLevel(29289600, 'landlord', 'r5', 0.0).
resourceLevel(29289600, 'groceryStore', 'r1', 0.0).
resourceLevel(29289600, 'groceryStore', 'r2', 10170.0).
resourceLevel(29289600, 'groceryStore', 'r3', 0.0).
resourceLevel(29289600, 'groceryStore', 'r4', 0.0).
resourceLevel(29289600, 'groceryStore', 'r5', 0.0).
